machine_id,machine_type,brand,machine_name,  raw_price_php  ,adjusted_machine_price_php,power_watts,roi_hours,job_type
1,FDM Printing,Bambulab,A1 mini,"10,799.00","9,641.96",150,2190,fdm printing
2,FDM Printing,Bambulab,A1 Mini Combo,"18,699.00","16,695.54",155,2190,fdm printing
3,FDM Printing,Bambulab,A1 ,"15,799.00","14,106.25",1300,2190,fdm printing
4,FDM Printing,Bambulab,A1 Combo AMS Lite,"23,199.00","20,713.39",1305,2190,fdm printing
5,FDM Printing,Bambulab,P1S,"27,399.00","24,463.39",1100,2190,fdm printing
6,FDM Printing,Bambulab,P1S Combo AMS,"38,199.00","34,106.25",1110,2190,fdm printing
7,FDM Printing,Bambulab,P1S Combo AMS 2 Pro,"45,599.00","40,713.39",1115,2190,fdm printing
8,FDM Printing,Bambulab,X1C,"76,999.00","68,749.11",1100,2190,fdm printing
9,FDM Printing,Bambulab,X1C Combo,"89,999.00","80,356.25",1110,2190,fdm printing
10,FDM Printing,Bambulab,H2D Non-Laser,"110,299.00","98,481.25",1800,2190,fdm printing
11,FDM Printing,Bambulab,H2D Non-Laser Combo,"127,699.00","114,016.96",1890,2190,fdm printing
12,FDM Printing,Bambulab,H2D 10W Combo,"163,499.00","145,981.25",1890,2190,fdm printing
13,FDM Printing,Bambulab,H2D 40W Combo,"199,099.00","177,766.96",1890,2190,fdm printing
14,FDM Printing,Bambulab,H2D 110V Combo,"153,899.00","137,409.82",1890,2190,fdm printing
15,FDM Printing,Bambulab,P2S ,"42,999.00","38,391.96",1200,2190,fdm printing
16,FDM Printing,Bambulab,P2S Combo,"59,999.00","53,570.54",1290,2190,fdm printing
17,FDM Printing,Creality,Ender 3 V3 SE,"11,199.00",9999.107143,350,2190,fdm printing
18,FDM Printing,Creality,Ender 3 V3 KE,"15,359.00",13713.39286,350,2190,fdm printing
19,FDM Printing,Creality,Ender 3 V3,"14,999.00",13391.96429,350,2190,fdm printing
20,FDM Printing,Creality,Ender 3 V3 Plus,"29,199.00",26070.53571,350,2190,fdm printing
21,FDM Printing,Creality,Ender 5 S1,"24,999.00",22320.53571,350,2190,fdm printing
22,FDM Printing,Creality,K1,"30,299.00",27052.67857,350,2190,fdm printing
23,FDM Printing,Creality,K1 SE,"21,889.00",19543.75,350,2190,fdm printing
24,FDM Printing,Creality,K1C,"29,899.00",26695.53571,350,2190,fdm printing
25,FDM Printing,Creality,K1 Max,"47,899.00",42766.96429,1000,2190,fdm printing
26,FDM Printing,Creality,Hi ,"15,499.00",13838.39286,1150,2190,fdm printing
27,FDM Printing,Creality,Hi combo,"22,990.00",20526.78571,1170,2190,fdm printing
28,FDM Printing,Creality,K2,"27,999.00",24999.10714,1200,2190,fdm printing
29,FDM Printing,Creality,K2 Combo,"38,499.00",34374.10714,1220,2190,fdm printing
30,FDM Printing,Creality,K2 Plus,"79,990.00",71419.64286,1200,2190,fdm printing
