material_id,sku,material_name,Job_type,sell_price_per_kg,adjusted_price_per_kg,density_g_per_ml,material_type
1,0,ESUN_ PLA+_ 1kg,FDM Printing,799,713.3928571,1,PLA
2,0,ESUN_ ReFilament PLA+_ 1kg,FDM Printing,749,668.75,1,PLA
3,0,ESUN_ PLA Basic_ 1kg,FDM Printing,699,624.1071429,1,PLA
4,0,ESUN_ PLA Clear / Translucent_ 1kg,FDM Printing,819,731.25,1,PLA
5,0,ESUN_ PLA Translucent_ 1kg,FDM Printing,750,669.6428571,1,PLA
6,0,ESUN_ PLA Matte_ 1kg,FDM Printing,800,714.2857143,1,PLA
7,0,ESUN_ PLA Matte (Alt Price)_ 1kg,FDM Printing,799,713.3928571,1,PLA
8,0,ESUN_ PLA Matte Dual_ 1kg,FDM Printing,849,758.0357143,1,PLA
9,0,ESUN_ PLA Matte Rainbow / PLA-Rock_ 1kg,FDM Printing,899,802.6785714,1,PLA
10,0,ESUN_ ReFilament PLA Matte_ 1kg,FDM Printing,750,669.6428571,1,PLA
11,0,ESUN_ ReFilament PLA Matte (Adaptable Bambu)_ 1kg,FDM Printing,749,668.75,1,PLA
12,0,ESUN_ Silk PLA_ 1kg,FDM Printing,850,758.9285714,1,PLA
13,0,ESUN_ Silk PLA Metallic_ 1kg,FDM Printing,1100,982.1428571,1,PLA
14,0,ESUN_ Silk PLA Rainbow / eMarble / Luminous Rainbow_ 1kg,FDM Printing,1500,1339.285714,1,PLA
15,0,ESUN_ PLA-Silk Magic_ 1kg,FDM Printing,1300,1160.714286,1,PLA
16,0,ESUN_ PLA-Silk Mystic_ 1kg,FDM Printing,1400,1250,1,PLA
17,0,ESUN_ ePLA-Silk Candy_ 1kg,FDM Printing,1199,1070.535714,1,PLA
18,0,ESUN_ ePLA-Chameleon_ 1kg,FDM Printing,1199,1070.535714,1,PLA
19,0,ESUN_ ePLA-Magic_ 1kg,FDM Printing,1199,1070.535714,1,PLA
20,0,ESUN_ ePLA-Silk Rainbow_ 1kg,FDM Printing,1199,1070.535714,1,PLA
